/home/ripper/ACTi_cognition/app.py:335: UserWarning: The parameters have been moved from the Blocks constructor to the launch() method in Gradio 6.0: theme. Please pass these parameters to launch() instead.
  with gr.Blocks(title="TRIBE v2", theme=gr.themes.Soft()) as demo:
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-13 11:39:38 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-13 11:39:38 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
INFO - Loading model from /home/ripper/.cache/huggingface/hub/models--facebook--tribev2/snapshots/f894e783020944dcd96e5568550afe2aa9743f9f/best.ckpt
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:439: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:461: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
Loading TRIBE v2 model...
Loading brain plotter...
Ready!
ngrok tunnel: https://acti.cognition.ngrok.pro
REST API:    https://acti.cognition.ngrok.pro/analysis
INFO:     35.87.151.207:0 - "GET /assets/clone-DaB-S2nH.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Clear-Dgs5UhTO.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/index-BJk8VOjP.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /static/img/logo_nosize.svg HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /theme.css?v=undefined HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Index-D0q0pAfU.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Login-DbEEw7Ia.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/BaseForm-B79fGGKa.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Image-DQfoGqtb.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/ImagePreview-CAbFrrhc.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/BaseForm-0cuxY3Cw.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Example-BlSzJhEn.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Textbox-DbZXQzbK.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Login-CJk1KhUZ.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Button-CoUFCYL9.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Copy-DFFray7x.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Index.svelte_svelte_type_style_lang-C97CbKPo.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/BlockTitle-7XQ-8ENg.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Button-CH2w4_A4.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Textbox-v-cNeNHQ.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Image-CDw5qb5O.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Info-BrkJhX6_.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Check-BlnBgjLT.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Square-B6INQV79.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/misc-ByVveAau.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/IconButtonWrapper-Ba0GidgU.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/actions-Cit_UA5S.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Send-Ee555fP_.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/input-C317uaXR.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Block-Bx3BikCN.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET / HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/index-CrbFh6qt.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/index-BvBk1Iap.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /manifest.json HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/StreamingBar-M0OJiclA.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/ScrollFade-BXTrLZiw.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Index-BRJ0gETR.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/i18n-CGFL4PZH.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/i18n-CMo5lpzy.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Index-D1pHiZ3X.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/html-CdUEtR5E.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/index-Lz7fsHFt.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/index-BJk8VOjP.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/StreamingBar.svelte_svelte_type_style_lang-CdFIGsJa.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/clone-DaB-S2nH.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/ScrollFade.svelte_svelte_type_style_lang-Xm-PLg9E.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Clear-Dgs5UhTO.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/index-DnoGeqVF.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/index-C7e-J7CF.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/snippet-Bl5YVoCg.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/utils.svelte-CYLB_jIA.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /static/img/logo_nosize.svg HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /theme.css?v=undefined HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/BaseForm-B79fGGKa.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Image-DQfoGqtb.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Example-BlSzJhEn.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Index-D0q0pAfU.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/actions-Cit_UA5S.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/ImagePreview-CAbFrrhc.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Button-CoUFCYL9.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Login-CJk1KhUZ.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Textbox-DbZXQzbK.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/BaseForm-0cuxY3Cw.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/IconButtonWrapper-Ba0GidgU.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Check-BlnBgjLT.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Login-DbEEw7Ia.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Copy-DFFray7x.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Info-BrkJhX6_.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Square-B6INQV79.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/input-C317uaXR.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Block-Bx3BikCN.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Textbox-v-cNeNHQ.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/BlockTitle-7XQ-8ENg.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Send-Ee555fP_.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Image-CDw5qb5O.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Index.svelte_svelte_type_style_lang-C97CbKPo.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Button-CH2w4_A4.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/misc-ByVveAau.js HTTP/1.1" 200 OK
INFO:     62.84.181.197:0 - "GET /.git/config HTTP/1.1" 404 Not Found
INFO:     62.84.181.197:0 - "GET /.git/config HTTP/1.1" 404 Not Found
INFO:     216.73.217.44:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.217.44:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET / HTTP/1.1" 200 OK
INFO:     157.143.84.87:0 - "GET /js/twint_ch.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /js/lkk_ch.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /assets/js/qr_modal.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /assets/js/auth.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /manifest.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:40450 - "GET /healthz HTTP/1.1" 200 OK
INFO:     71.187.174.98:0 - "GET /healthz HTTP/1.1" 200 OK
INFO:     71.187.174.98:0 - "POST /analysis HTTP/1.1" 401 Unauthorized
INFO - Wrote TTS audio to /home/ripper/ACTi_cognition/cache/tribev2.demo_utils.TextToEvents.get_events,0/text=INT.-ABANDONED-LIBRARY---NIGHT--The-heavy-oak-door-groaned-as-ELENA-pushed-it-open,-her-flashlight-beam-cutting-through-dec...12-a8f41911/audio.mp3
Extracting words from audio:   0%|          | 0/1 [00:00<?, ?it/s]Extracting words from audio:   0%|          | 0/1 [00:07<?, ?it/s]
2026-05-13 15:14:26 - WARNING - exca.task:79 - Computation failed for tribev2.demo_utils.TextToEvents.get_events with traceback:
Traceback (most recent call last):
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/exca/task.py", line 49, in __init__
    out = func(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/exca/slurm.py", line 245, in _run_method
    return method(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/tribev2/demo_utils.py", line 130, in get_events
    return get_audio_and_text_events(pd.DataFrame([audio_event]))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/tribev2/demo_utils.py", line 94, in get_audio_and_text_events
    events = transform(events)
             ^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/events/transforms/base.py", line 158, in __call__
    return self._run(events)
           ^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/events/transforms/base.py", line 151, in _validated_run
    result = original(self, *args, **kw)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/tribev2/eventstransforms.py", line 183, in _run
    transcript = self._get_transcript_from_audio(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/tribev2/eventstransforms.py", line 139, in _get_transcript_from_audio
    raise RuntimeError(f"whisperx failed:\n{result.stderr}")
RuntimeError: whisperx failed:
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0513 15:14:21.699000 601440 venv/lib/python3.12/site-packages/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0513 15:14:21.715000 601440 venv/lib/python3.12/site-packages/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/pyannote/audio/core/io.py:47: UserWarning: 
torchcodec is not installed correctly so built-in audio decoding will fail. Solutions are:
* use audio preloaded in-memory as a {'waveform': (channel, time) torch.Tensor, 'sample_rate': int} dictionary;
* fix torchcodec installation. Error message was:

Could not load libtorchcodec. Likely causes:
          1. FFmpeg is not properly installed in your environment. We support
             versions 4, 5, 6 and 7.
          2. The PyTorch version (2.12.0.dev20260408+cu128) is not compatible with
             this version of TorchCodec. Refer to the version compatibility
             table:
             https://github.com/pytorch/torchcodec?tab=readme-ov-file#installing-torchcodec.
          3. Another runtime dependency; see exceptions below.
        The following exceptions were raised as we tried to load libtorchcodec:
        
[start of libtorchcodec loading traceback]
FFmpeg version 7: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchcodec/libtorchcodec_core7.so
FFmpeg version 6: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchcodec/libtorchcodec_core6.so
FFmpeg version 5: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchcodec/libtorchcodec_core5.so
FFmpeg version 4: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchcodec/libtorchcodec_core4.so
[end of libtorchcodec loading traceback].
  warnings.warn(
Lightning automatically upgraded your loaded checkpoint from v1.5.4 to v2.6.1. To apply the upgrade to your files permanently, run `python -m lightning.pytorch.utilities.upgrade_checkpoint venv/lib/python3.12/site-packages/whisperx/assets/pytorch_model.bin`
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/pyannote/audio/utils/reproducibility.py:74: ReproducibilityWarning: TensorFloat-32 (TF32) has been disabled as it might lead to reproducibility issues and lower accuracy.
It can be re-enabled by calling
   >>> import torch
   >>> torch.backends.cuda.matmul.allow_tf32 = True
   >>> torch.backends.cudnn.allow_tf32 = True
See https://github.com/pyannote/pyannote-audio/issues/1370 for more details.

  warnings.warn(
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/whisperx/__main__.py", line 102, in <module>
    cli()
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/whisperx/__main__.py", line 98, in cli
    transcribe_task(args, parser)
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/whisperx/transcribe.py", line 151, in transcribe_task
    result: TranscriptionResult = model.transcribe(
                                  ^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/whisperx/asr.py", line 267, in transcribe
    for idx, out in enumerate(self.__call__(data(audio, vad_segments), batch_size=batch_size, num_workers=num_workers)):
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/transformers/pipelines/pt_utils.py", line 126, in __next__
    item = next(self.iterator)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/transformers/pipelines/pt_utils.py", line 127, in __next__
    processed = self.infer(item, **self.params)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/transformers/pipelines/base.py", line 1374, in forward
    model_outputs = self._forward(model_inputs, **forward_params)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/whisperx/asr.py", line 170, in _forward
    outputs = self.model.generate_segment_batched(model_inputs['inputs'], self.tokenizer, self.options)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/whisperx/asr.py", line 60, in generate_segment_batched
    encoder_output = self.encode(features)
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/whisperx/asr.py", line 104, in encode
    return self.model.encode(features, to_cpu=to_cpu)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: CUDA failed with error out of memory


INFO:     71.187.174.98:0 - "POST /analysis HTTP/1.1" 502 Bad Gateway
INFO:     127.0.0.1:50974 - "GET /healthz HTTP/1.1" 200 OK
2026-05-13 15:18:38 - WARNING - exca.task:79 - Computation failed for tribev2.demo_utils.TextToEvents.get_events with traceback:
Traceback (most recent call last):
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/exca/task.py", line 49, in __init__
    out = func(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/exca/slurm.py", line 245, in _run_method
    return method(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/tribev2/demo_utils.py", line 130, in get_events
    return get_audio_and_text_events(pd.DataFrame([audio_event]))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/tribev2/demo_utils.py", line 94, in get_audio_and_text_events
    events = transform(events)
             ^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/events/transforms/base.py", line 158, in __call__
    return self._run(events)
           ^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/events/transforms/base.py", line 151, in _validated_run
    result = original(self, *args, **kw)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/tribev2/eventstransforms.py", line 183, in _run
    transcript = self._get_transcript_from_audio(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/tribev2/eventstransforms.py", line 139, in _get_transcript_from_audio
    raise RuntimeError(f"whisperx failed:\n{result.stderr}")
RuntimeError: whisperx failed:
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0513 15:14:21.699000 601440 venv/lib/python3.12/site-packages/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0513 15:14:21.715000 601440 venv/lib/python3.12/site-packages/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/pyannote/audio/core/io.py:47: UserWarning: 
torchcodec is not installed correctly so built-in audio decoding will fail. Solutions are:
* use audio preloaded in-memory as a {'waveform': (channel, time) torch.Tensor, 'sample_rate': int} dictionary;
* fix torchcodec installation. Error message was:

Could not load libtorchcodec. Likely causes:
          1. FFmpeg is not properly installed in your environment. We support
             versions 4, 5, 6 and 7.
          2. The PyTorch version (2.12.0.dev20260408+cu128) is not compatible with
             this version of TorchCodec. Refer to the version compatibility
             table:
             https://github.com/pytorch/torchcodec?tab=readme-ov-file#installing-torchcodec.
          3. Another runtime dependency; see exceptions below.
        The following exceptions were raised as we tried to load libtorchcodec:
        
[start of libtorchcodec loading traceback]
FFmpeg version 7: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchcodec/libtorchcodec_core7.so
FFmpeg version 6: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchcodec/libtorchcodec_core6.so
FFmpeg version 5: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchcodec/libtorchcodec_core5.so
FFmpeg version 4: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchcodec/libtorchcodec_core4.so
[end of libtorchcodec loading traceback].
  warnings.warn(
Lightning automatically upgraded your loaded checkpoint from v1.5.4 to v2.6.1. To apply the upgrade to your files permanently, run `python -m lightning.pytorch.utilities.upgrade_checkpoint venv/lib/python3.12/site-packages/whisperx/assets/pytorch_model.bin`
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/pyannote/audio/utils/reproducibility.py:74: ReproducibilityWarning: TensorFloat-32 (TF32) has been disabled as it might lead to reproducibility issues and lower accuracy.
It can be re-enabled by calling
   >>> import torch
   >>> torch.backends.cuda.matmul.allow_tf32 = True
   >>> torch.backends.cudnn.allow_tf32 = True
See https://github.com/pyannote/pyannote-audio/issues/1370 for more details.

  warnings.warn(
Traceback (most recent call last):
